

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 21 15:09:15 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 14697   00FFED  57                 	db	87	;'W'
 14698   00FFEE  5D                 	db	93	;']'
 14699   00FFEF  00                 	db	0
 14700   00FFF0                     STR_7:
 14701   00FFF0  2E                 	db	46
 14702   00FFF1  20                 	db	32
 14703   00FFF2  00                 	db	0
 14704   00FFF3  31                 	db	49	;'1'
 14705   00FFF4  20                 	db	32
 14706   00FFF5  00                 	db	0
 14707   00FFF6                     STR_4:
 14708   00FFF6  25                 	db	37
 14709   00FFF7  64                 	db	100	;'d'
 14710   00FFF8  00                 	db	0
 14711   00FFF9                     STR_92:
 14712   00FFF9  4E                 	db	78	;'N'
 14713   00FFFA  00                 	db	0
 14714   00FFFB                     STR_86:
 14715   00FFFB  50                 	db	80	;'P'
 14716   00FFFC  00                 	db	0
 14717   00FFFD  52                 	db	82	;'R'
 14718   00FFFE  00                 	db	0
 14719   00FFFF  00                 	db	0	; dummy byte at the end
 14720   000000                     
 14721                           ; #config settings
 14722                           
 14723                           	psect	cinit
 14724   01A778                     __pcinit:
 14725                           	callstack 0
 14726   01A778                     start_initialization:
 14727                           	callstack 0
 14728   01A778                     __initialization:
 14729                           	callstack 0
 14730                           
 14731                           ; Initialize objects allocated to BANK1 (47 bytes)
 14732                           ; load TBLPTR registers with __pidataBANK1
 14733   01A778  0E66               	movlw	low __pidataBANK1
 14734   01A77A  6EF6               	movwf	tblptrl,c
 14735   01A77C  0EB2               	movlw	high __pidataBANK1
 14736   01A77E  6EF7               	movwf	tblptrh,c
 14737   01A780  0E01               	movlw	low (__pidataBANK1 shr (0+16))
 14738   01A782  6EF8               	movwf	tblptru,c
 14739   01A784  EE01  F096         	lfsr	0,__pdataBANK1
 14740   01A788  EE10 F02F          	lfsr	1,47
 14741   01A78C                     copy_data0:
 14742   01A78C  0009               	tblrd		*+
 14743   01A78E  CFF5 FFEE          	movff	tablat,postinc0
 14744   01A792  50E5               	movf	postdec1,w,c
 14745   01A794  50E1               	movf	fsr1l,w,c
 14746   01A796  E1FA               	bnz	copy_data0
 14747                           
 14748                           ; Initialize objects allocated to BANK0 (15 bytes)
 14749                           ; load TBLPTR registers with __pidataBANK0
 14750   01A798  0E60               	movlw	low __pidataBANK0
 14751   01A79A  6EF6               	movwf	tblptrl,c
 14752   01A79C  0EB5               	movlw	high __pidataBANK0
 14753   01A79E  6EF7               	movwf	tblptrh,c
 14754   01A7A0  0E01               	movlw	low (__pidataBANK0 shr (0+16))
 14755   01A7A2  6EF8               	movwf	tblptru,c
 14756   01A7A4  EE00  F0CC         	lfsr	0,__pdataBANK0
 14757   01A7A8  EE10 F00F          	lfsr	1,15
 14758   01A7AC                     copy_data1:
 14759   01A7AC  0009               	tblrd		*+
 14760   01A7AE  CFF5 FFEE          	movff	tablat,postinc0
 14761   01A7B2  50E5               	movf	postdec1,w,c
 14762   01A7B4  50E1               	movf	fsr1l,w,c
 14763   01A7B6  E1FA               	bnz	copy_data1
 14764                           
 14765                           ; Clear objects allocated to BIGRAM (1024 bytes)
 14766   01A7B8  EE02  F0E5         	lfsr	0,__pbssBIGRAM
 14767   01A7BC  EE14 F000          	lfsr	1,1024
 14768   01A7C0                     clear_0:
 14769   01A7C0  6AEE               	clrf	postinc0,c
 14770   01A7C2  50E5               	movf	postdec1,w,c
 14771   01A7C4  50E1               	movf	fsr1l,w,c
 14772   01A7C6  E1FC               	bnz	clear_0
 14773   01A7C8  50E2               	movf	fsr1h,w,c
 14774   01A7CA  E1FA               	bnz	clear_0
 14775                           
 14776                           ; Clear objects allocated to BANK2 (2 bytes)
 14777   01A7CC  0102               	movlb	2
 14778   01A7CE  6BE4               	clrf	(__pbssBANK2+1)& (0+255),b
 14779   01A7D0  6BE3               	clrf	__pbssBANK2& (0+255),b
 14780                           
 14781                           ; Clear objects allocated to BANK1 (5 bytes)
 14782   01A7D2  0101               	movlb	1
 14783   01A7D4  6BC9               	clrf	(__pbssBANK1+4)& (0+255),b
 14784   01A7D6  6BC8               	clrf	(__pbssBANK1+3)& (0+255),b
 14785   01A7D8  6BC7               	clrf	(__pbssBANK1+2)& (0+255),b
 14786   01A7DA  6BC6               	clrf	(__pbssBANK1+1)& (0+255),b
 14787   01A7DC  6BC5               	clrf	__pbssBANK1& (0+255),b
 14788                           
 14789                           ; Clear objects allocated to BANK0 (65 bytes)
 14790   01A7DE  EE00  F060         	lfsr	0,__pbssBANK0
 14791   01A7E2  0E41               	movlw	65
 14792   01A7E4                     clear_1:
 14793   01A7E4  6AEE               	clrf	postinc0,c
 14794   01A7E6  06E8               	decf	wreg,f,c
 14795   01A7E8  E1FD               	bnz	clear_1
 14796                           
 14797                           ; Clear objects allocated to COMRAM (2 bytes)
 14798   01A7EA  6A5E               	clrf	(__pbssCOMRAM+1)& (0+255),c
 14799   01A7EC  6A5D               	clrf	__pbssCOMRAM& (0+255),c
 14800   01A7EE                     end_of_initialization:
 14801                           	callstack 0
 14802   01A7EE                     __end_of__initialization:
 14803                           	callstack 0
 14804   01A7EE  905F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
 14805   01A7F0  925F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
 14806   01A7F2  0100               	movlb	0
 14807   01A7F4  EFD6  F0BC         	goto	_main	;jump to C main() function
 14808                           
 14809                           	psect	bssCOMRAM
 14810   00005D                     __pbssCOMRAM:
 14811                           	callstack 0
 14812   00005D                     _prec:
 14813                           	callstack 0
 14814   00005D                     	ds	2
 14815                           
 14816                           	psect	bssBANK0
 14817   000060                     __pbssBANK0:
 14818                           	callstack 0
 14819   000060                     	ds	12
 14820   00006C                     ___GLCD:
 14821                           	callstack 0
 14822   00006C                     	ds	10
 14823   000076                     _time:
 14824                           	callstack 0
 14825   000076                     	ds	4
 14826   00007A                     _width:
 14827                           	callstack 0
 14828   00007A                     	ds	2
 14829   00007C                     ISR@counter_second:
 14830                           	callstack 0
 14831   00007C                     	ds	2
 14832   00007E                     _button_counter:
 14833                           	callstack 0
 14834   00007E                     	ds	2
 14835   000080                     _flags:
 14836                           	callstack 0
 14837   000080                     	ds	1
 14838   000081                     _dbuf:
 14839                           	callstack 0
 14840   000081                     	ds	32
 14841                           
 14842                           	psect	dataBANK0
 14843   0000CC                     __pdataBANK0:
 14844                           	callstack 0
 14845   0000CC                     _this:
 14846                           	callstack 0
 14847   0000CC                     	ds	15
 14848                           
 14849                           	psect	bssBANK1
 14850   0001C5                     __pbssBANK1:
 14851                           	callstack 0
 14852   0001C5                     Menu@switch_param:
 14853                           	callstack 0
 14854   0001C5                     	ds	1
 14855   0001C6                     Menu@menu_pos:
 14856                           	callstack 0
 14857   0001C6                     	ds	1
 14858   0001C7                     Menu@menu_init:
 14859                           	callstack 0
 14860   0001C7                     	ds	1
 14861   0001C8                     Menu@menu_selection:
 14862                           	callstack 0
 14863   0001C8                     	ds	1
 14864   0001C9                     Menu@menu_type:
 14865                           	callstack 0
 14866   0001C9                     	ds	1
 14867                           
 14868                           	psect	dataBANK1
 14869   000196                     __pdataBANK1:
 14870                           	callstack 0
 14871   000196                     Menu@param_pos:
 14872                           	callstack 0
 14873   000196                     	ds	1
 14874   000197                     Menu@menu_change:
 14875                           	callstack 0
 14876   000197                     	ds	1
 14877   000198                     _instance:
 14878                           	callstack 0
 14879   000198                     	ds	45
 14880                           
 14881                           	psect	bssBANK2
 14882   0002E3                     __pbssBANK2:
 14883                           	callstack 0
 14884   0002E3                     _counter_test:
 14885                           	callstack 0
 14886   0002E3                     	ds	2
 14887                           
 14888                           	psect	bssBIGRAM
 14889   0002E5                     __pbssBIGRAM:
 14890                           	callstack 0
 14891   0002E5                     ___GLCD_Buffer:
 14892                           	callstack 0
 14893   0002E5                     	ds	1024
 14894                           
 14895                           	psect	cstackBANK2
 14896   000200                     __pcstackBANK2:
 14897                           	callstack 0
 14898   000200                     main@nimh_settings:
 14899                           	callstack 0
 14900                           
 14901                           ; 43 bytes @ 0x0
 14902   000200                     	ds	43
 14903   00022B                     main@pb_settings:
 14904                           	callstack 0
 14905                           
 14906                           ; 43 bytes @ 0x2B
 14907   00022B                     	ds	43
 14908   000256                     main@liion_settings:
 14909                           	callstack 0
 14910                           
 14911                           ; 43 bytes @ 0x56
 14912   000256                     	ds	43
 14913   000281                     main@bat_param:
 14914                           	callstack 0
 14915                           
 14916                           ; 98 bytes @ 0x81
 14917   000281                     	ds	98
 14918                           
 14919                           	psect	cstackBANK1
 14920   000100                     __pcstackBANK1:
 14921                           	callstack 0
 14922   000100                     save_parameters_to_flash@param_tab:
 14923                           	callstack 0
 14924   000100                     read_parameters_from_flash@param_tab:
 14925                           	callstack 0
 14926                           
 14927                           ; 144 bytes @ 0x0
 14928   000100                     	ds	144
 14929   000190                     save_parameters_to_flash@i:
 14930                           	callstack 0
 14931   000190                     _read_parameters_from_flash$5507:
 14932                           	callstack 0
 14933                           
 14934                           ; 4 bytes @ 0x90
 14935   000190                     	ds	1
 14936   000191                     save_parameters_to_flash@parameter_position:
 14937                           	callstack 0
 14938                           
 14939                           ; 1 bytes @ 0x91
 14940   000191                     	ds	1
 14941   000192                     check_if_any_changes_in_parameters@bat_param:
 14942                           	callstack 0
 14943                           
 14944                           ; 2 bytes @ 0x92
 14945   000192                     	ds	2
 14946   000194                     read_parameters_from_flash@i:
 14947                           	callstack 0
 14948   000194                     Menu@bat_param:
 14949                           	callstack 0
 14950                           
 14951                           ; 2 bytes @ 0x94
 14952   000194                     	ds	1
 14953   000195                     read_parameters_from_flash@parameter_position:
 14954                           	callstack 0
 14955                           
 14956                           ; 1 bytes @ 0x95
 14957   000195                     	ds	1
 14958                           
 14959                           	psect	cstackBANK0
 14960   0000A1                     __pcstackBANK0:
 14961                           	callstack 0
 14962   0000A1                     ?_vfprintf:
 14963                           	callstack 0
 14964   0000A1                     vfprintf@fp:
 14965                           	callstack 0
 14966                           
 14967                           ; 2 bytes @ 0x0
 14968   0000A1                     	ds	2
 14969   0000A3                     vfprintf@fmt:
 14970                           	callstack 0
 14971                           
 14972                           ; 2 bytes @ 0x2
 14973   0000A3                     	ds	2
 14974   0000A5                     vfprintf@ap:
 14975                           	callstack 0
 14976                           
 14977                           ; 2 bytes @ 0x4
 14978   0000A5                     	ds	2
 14979   0000A7                     ?_printf:
 14980                           	callstack 0
 14981   0000A7                     ?_sprintf:
 14982                           	callstack 0
 14983   0000A7                     sprintf@s:
 14984                           	callstack 0
 14985   0000A7                     printf@fmt:
