

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 20 15:43:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 10692   00F0F6  1F                 	db	31
 10693   00F0F7  00                 	db	0
 10694   00F0F8  02                 	db	2
 10695   00F0F9  00                 	db	0
 10696   00F0FA  10                 	db	16
 10697   00F0FB  00                 	db	0
 10698   00F0FC  02                 	db	2
 10699   00F0FD  00                 	db	0
 10700   00F0FE  10                 	db	16
 10701   00F0FF  00                 	db	0
 10702   00F100  02                 	db	2
 10703   00F101  00                 	db	0
 10704   00F102  10                 	db	16
 10705   00F103  00                 	db	0
 10706   00F104  FE                 	db	254
 10707   00F105  FF                 	db	255
 10708   00F106  1F                 	db	31
 10709   00F107  00                 	db	0
 10710   00F108  FE                 	db	254
 10711   00F109  FF                 	db	255
 10712   00F10A  1F                 	db	31
 10713   00F10B  00                 	db	0
 10714   00F10C  00                 	db	0
 10715   00F10D  00                 	db	0
 10716   00F10E  00                 	db	0
 10717   00F10F  00                 	db	0
 10718   00F110  00                 	db	0
 10719   00F111  00                 	db	0
 10720   00F112  00                 	db	0
 10721   00F113  00                 	db	0
 10722   00F114  00                 	db	0
 10723   00F115  00                 	db	0
 10724   00F116  00                 	db	0
 10725   00F117  00                 	db	0
 10726   00F118  00                 	db	0
 10727   00F119  00                 	db	0
 10728   00F11A  00                 	db	0
 10729   00F11B  00                 	db	0
 10730   00F11C  00                 	db	0
 10731   00F11D  00                 	db	0
 10732   00F11E  00                 	db	0
 10733   00F11F  00                 	db	0
 10734   00F120  00                 	db	0
 10735   00F121  00                 	db	0
 10736   00F122  00                 	db	0
 10737   00F123  00                 	db	0
 10738   00F124  00                 	db	0
 10739   00F125  00                 	db	0
 10740   00F126  00                 	db	0
 10741   00F127  00                 	db	0
 10742   00F128  00                 	db	0
 10743   00F129  00                 	db	0
 10744   00F12A  00                 	db	0
 10745   00F12B  00                 	db	0
 10746   00F12C  00                 	db	0
 10747   00F12D  00                 	db	0
 10748   00F12E  00                 	db	0
 10749   00F12F  00                 	db	0
 10750   00F130  00                 	db	0
 10751   00F131  00                 	db	0
 10752   00F132  00                 	db	0
 10753   00F133  00                 	db	0
 10754   00F134  00                 	db	0
 10755   00F135  00                 	db	0
 10756   00F136  00                 	db	0
 10757   00F137  00                 	db	0
 10758   00F138  00                 	db	0
 10759   00F139  00                 	db	0
 10760   00F13A  00                 	db	0
 10761   00F13B  00                 	db	0
 10762   00F13C  00                 	db	0
 10763   00F13D  00                 	db	0
 10764   00F13E  00                 	db	0
 10765   00F13F  00                 	db	0
 10766   00F140  00                 	db	0
 10767   00F141  00                 	db	0
 10768   00F142  00                 	db	0
 10769   00F143  00                 	db	0
 10770   00F144  00                 	db	0
 10771   00F145  00                 	db	0
 10772   00F146  00                 	db	0
 10773   00F147  00                 	db	0
 10774   00F148  00                 	db	0
 10775   00F149  00                 	db	0
 10776   00F14A  00                 	db	0
 10777   00F14B  00                 	db	0
 10778   00F14C  00                 	db	0
 10779   00F14D  00                 	db	0
 10780   00F14E  00                 	db	0
 10781   00F14F  00                 	db	0
 10782   00F150  00                 	db	0
 10783   00F151  00                 	db	0
 10784   00F152  00                 	db	0
 10785   00F153  00                 	db	0
 10786   00F154  00                 	db	0
 10787   00F155  00                 	db	0
 10788   00F156  00                 	db	0
 10789   00F157  00                 	db	0
 10790   00F158                     __end_of_Tekton_Pro_Ext27x28:
 10791                           	callstack 0
 10792   00F158                     _Tahoma11x13:
 10793                           	callstack 0
 10794   00F158  06                 	db	6
 10795   00F159  00                 	db	0
 10796   00F15A  00                 	db	0
 10797   00F15B  00                 	db	0
 10798   00F15C  00                 	db	0
 10799   00F15D  00                 	db	0
 10800   00F15E  00                 	db	0
 10801   00F15F  00                 	db	0
 10802   00F160  00                 	db	0
 10803   00F161  00                 	db	0
 10804   00F162  00                 	db	0
 10805   00F163  00                 	db	0
 10806   00F164  00                 	db	0
 10807   00F165  00                 	db	0
 10808   00F166  00                 	db	0
 10809   00F167  00                 	db	0
 10810   00F168  00                 	db	0
 10811   00F169  00                 	db	0
 10812   00F16A  00                 	db	0
 10813   00F16B  00                 	db	0
 10814   00F16C  00                 	db	0
 10815   00F16D  00                 	db	0
 10816   00F16E  00                 	db	0
 10817   00F16F  02                 	db	2
 10818   00F170  00                 	db	0
 10819   00F171  00                 	db	0
 10820   00F172  7E                 	db	126
 10821   00F173  03                 	db	3
 10822   00F174  00                 	db	0
 10823   00F175  00                 	db	0
 10824   00F176  00                 	db	0
 10825   00F177  00                 	db	0
 10826   00F178  00                 	db	0
 10827   00F179  00                 	db	0
 10828   00F17A  00                 	db	0
 10829   00F17B  00                 	db	0
 10830   00F17C  00                 	db	0
 10831   00F17D  00                 	db	0
 10832   00F17E  00                 	db	0
 10833   00F17F  00                 	db	0
 10834   00F180  00                 	db	0
 10835   00F181  00                 	db	0
 10836   00F182  00                 	db	0
 10837   00F183  00                 	db	0
 10838   00F184  00                 	db	0
 10839   00F185  00                 	db	0
 10840   00F186  04                 	db	4
 10841   00F187  00                 	db	0
 10842   00F188  00                 	db	0
 10843   00F189  0F                 	db	15
 10844   00F18A  00                 	db	0
 10845   00F18B  00                 	db	0
 10846   00F18C  00                 	db	0
 10847   00F18D  0F                 	db	15
 10848   00F18E  00                 	db	0
 10849   00F18F  00                 	db	0
 10850   00F190  00                 	db	0
 10851   00F191  00                 	db	0
 10852   00F192  00                 	db	0
 10853   00F193  00                 	db	0
 10854   00F194  00                 	db	0
 10855   00F195  00                 	db	0
 10856   00F196  00                 	db	0
 10857   00F197  00                 	db	0
 10858   00F198  00                 	db	0
 10859   00F199  00                 	db	0
 10860   00F19A  00                 	db	0
 10861   00F19B  00                 	db	0
 10862   00F19C  00                 	db	0
 10863   00F19D  08                 	db	8
 10864   00F19E  00                 	db	0
 10865   00F19F  00                 	db	0
 10866   00F1A0  40                 	db	64
 10867   00F1A1  00                 	db	0
 10868   00F1A2  48                 	db	72
 10869   00F1A3  03                 	db	3
 10870   00F1A4  F8                 	db	248
 10871   00F1A5  00                 	db	0
 10872   00F1A6  4E                 	db	78
 10873   00F1A7  03                 	db	3
 10874   00F1A8  F8                 	db	248
 10875   00F1A9  00                 	db	0
 10876   00F1AA  4E                 	db	78
 10877   00F1AB  00                 	db	0
 10878   00F1AC  08                 	db	8
 10879   00F1AD  00                 	db	0
 10880   00F1AE  00                 	db	0
 10881   00F1AF  00                 	db	0
 10882   00F1B0  00                 	db	0
 10883   00F1B1  00                 	db	0
 10884   00F1B2  00                 	db	0
 10885   00F1B3  00                 	db	0
 10886   00F1B4  06                 	db	6
 10887   00F1B5  18                 	db	24
 10888   00F1B6  02                 	db	2
 10889   00F1B7  24                 	db	36
 10890   00F1B8  02                 	db	2
 10891   00F1B9  FF                 	db	255
 10892   00F1BA  0F                 	db	15
 10893   00F1BB  44                 	db	68
 10894   00F1BC  02                 	db	2
 10895   00F1BD  44                 	db	68
 10896   00F1BE  02                 	db	2
 10897   00F1BF  84                 	db	132
 10898   00F1C0  01                 	db	1
 10899   00F1C1  00                 	db	0
 10900   00F1C2  00                 	db	0
 10901   00F1C3  00                 	db	0
 10902   00F1C4  00                 	db	0
 10903   00F1C5  00                 	db	0
 10904   00F1C6  00                 	db	0
 10905   00F1C7  00                 	db	0
 10906   00F1C8  00                 	db	0
 10907   00F1C9  00                 	db	0
 10908   00F1CA  00                 	db	0
 10909   00F1CB  0B                 	db	11
 10910   00F1CC  00                 	db	0
 10911   00F1CD  00                 	db	0
 10912   00F1CE  1C                 	db	28
 10913   00F1CF  00                 	db	0
 10914   00F1D0  22                 	db	34
 10915   00F1D1  00                 	db	0
 10916   00F1D2  22                 	db	34
 10917   00F1D3  02                 	db	2
 10918   00F1D4  9C                 	db	156
 10919   00F1D5  01                 	db	1
 10920   00F1D6  60                 	db	96
 10921   00F1D7  00                 	db	0
 10922   00F1D8  10                 	db	16
 10923   00F1D9  00                 	db	0
 10924   00F1DA  CC                 	db	204
 10925   00F1DB  01                 	db	1
 10926   00F1DC  22                 	db	34
 10927   00F1DD  02                 	db	2
 10928   00F1DE  20                 	db	32
 10929   00F1DF  02                 	db	2
 10930   00F1E0  C0                 	db	192
 10931   00F1E1  01                 	db	1
 10932   00F1E2  08                 	db	8
 10933   00F1E3  CC                 	db	204
 10934   00F1E4  01                 	db	1
 10935   00F1E5  32                 	db	50
 10936   00F1E6  02                 	db	2
 10937   00F1E7  22                 	db	34
 10938   00F1E8  02                 	db	2
 10939   00F1E9  22                 	db	34
 10940   00F1EA  02                 	db	2
 10941   00F1EB  52                 	db	82
 10942   00F1EC  02                 	db	2
 10943   00F1ED  8C                 	db	140
 10944   00F1EE  01                 	db	1
 10945   00F1EF  E0                 	db	224
 10946   00F1F0  01                 	db	1
 10947   00F1F1  00                 	db	0
 10948   00F1F2  02                 	db	2
 10949   00F1F3  00                 	db	0
 10950   00F1F4  00                 	db	0
 10951   00F1F5  00                 	db	0
 10952   00F1F6  00                 	db	0
 10953   00F1F7  00                 	db	0
 10954   00F1F8  00                 	db	0
 10955   00F1F9  02                 	db	2
 10956   00F1FA  00                 	db	0
 10957   00F1FB  00                 	db	0
 10958   00F1FC  0F                 	db	15
 10959   00F1FD  00                 	db	0
 10960   00F1FE  00                 	db	0
 10961   00F1FF  00                 	db	0
 10962   00F200  00                 	db	0
 10963   00F201  00                 	db	0
 10964   00F202  00                 	db	0
