

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 12 15:47:55 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
  7733   00E62A  0C                 	db	12
  7734   00E62B  00                 	db	0
  7735   00E62C  00                 	db	0
  7736   00E62D  03                 	db	3
  7737   00E62E  0C                 	db	12
  7738   00E62F  00                 	db	0
  7739   00E630  00                 	db	0
  7740   00E631  03                 	db	3
  7741   00E632  06                 	db	6
  7742   00E633  00                 	db	0
  7743   00E634  00                 	db	0
  7744   00E635  03                 	db	3
  7745   00E636  07                 	db	7
  7746   00E637  00                 	db	0
  7747   00E638  00                 	db	0
  7748   00E639  87                 	db	135
  7749   00E63A  07                 	db	7
  7750   00E63B  00                 	db	0
  7751   00E63C  00                 	db	0
  7752   00E63D  86                 	db	134
  7753   00E63E  03                 	db	3
  7754   00E63F  00                 	db	0
  7755   00E640  00                 	db	0
  7756   00E641  86                 	db	134
  7757   00E642  01                 	db	1
  7758   00E643  00                 	db	0
  7759   00E644  00                 	db	0
  7760   00E645  00                 	db	0
  7761   00E646  00                 	db	0
  7762   00E647  00                 	db	0
  7763   00E648  00                 	db	0
  7764   00E649  00                 	db	0
  7765   00E64A  00                 	db	0
  7766   00E64B  00                 	db	0
  7767   00E64C  00                 	db	0
  7768   00E64D  00                 	db	0
  7769   00E64E  00                 	db	0
  7770   00E64F  00                 	db	0
  7771   00E650  00                 	db	0
  7772   00E651  00                 	db	0
  7773   00E652  00                 	db	0
  7774   00E653  00                 	db	0
  7775   00E654  00                 	db	0
  7776   00E655  00                 	db	0
  7777   00E656  00                 	db	0
  7778   00E657  00                 	db	0
  7779   00E658  00                 	db	0
  7780   00E659  00                 	db	0
  7781   00E65A  00                 	db	0
  7782   00E65B  00                 	db	0
  7783   00E65C  00                 	db	0
  7784   00E65D  00                 	db	0
  7785   00E65E  00                 	db	0
  7786   00E65F  00                 	db	0
  7787   00E660  00                 	db	0
  7788   00E661  00                 	db	0
  7789   00E662  00                 	db	0
  7790   00E663  00                 	db	0
  7791   00E664  00                 	db	0
  7792   00E665  00                 	db	0
  7793   00E666  00                 	db	0
  7794   00E667  00                 	db	0
  7795   00E668  00                 	db	0
  7796   00E669  00                 	db	0
  7797   00E66A  00                 	db	0
  7798   00E66B  00                 	db	0
  7799   00E66C  00                 	db	0
  7800   00E66D  00                 	db	0
  7801   00E66E  00                 	db	0
  7802   00E66F  00                 	db	0
  7803   00E670  00                 	db	0
  7804   00E671  00                 	db	0
  7805   00E672  00                 	db	0
  7806   00E673  00                 	db	0
  7807   00E674  10                 	db	16
  7808   00E675  00                 	db	0
  7809   00E676  00                 	db	0
  7810   00E677  00                 	db	0
  7811   00E678  00                 	db	0
  7812   00E679  00                 	db	0
  7813   00E67A  80                 	db	128
  7814   00E67B  07                 	db	7
  7815   00E67C  00                 	db	0
  7816   00E67D  00                 	db	0
  7817   00E67E  C0                 	db	192
  7818   00E67F  07                 	db	7
  7819   00E680  00                 	db	0
  7820   00E681  00                 	db	0
  7821   00E682  E0                 	db	224
  7822   00E683  0F                 	db	15
  7823   00E684  00                 	db	0
  7824   00E685  00                 	db	0
  7825   00E686  78                 	db	120
  7826   00E687  0C                 	db	12
  7827   00E688  00                 	db	0
  7828   00E689  00                 	db	0
  7829   00E68A  38                 	db	56
  7830   00E68B  0C                 	db	12
  7831   00E68C  00                 	db	0
  7832   00E68D  00                 	db	0
  7833   00E68E  1C                 	db	28
  7834   00E68F  0C                 	db	12
  7835   00E690  00                 	db	0
  7836   00E691  00                 	db	0
  7837   00E692  0C                 	db	12
  7838   00E693  0C                 	db	12
  7839   00E694  00                 	db	0
  7840   00E695  00                 	db	0
  7841   00E696  0C                 	db	12
  7842   00E697  06                 	db	6
  7843   00E698  00                 	db	0
  7844   00E699  00                 	db	0
  7845   00E69A  06                 	db	6
  7846   00E69B  06                 	db	6
  7847   00E69C  00                 	db	0
  7848   00E69D  00                 	db	0
  7849   00E69E  06                 	db	6
  7850   00E69F  03                 	db	3
  7851   00E6A0  00                 	db	0
  7852   00E6A1  00                 	db	0
  7853   00E6A2  86                 	db	134
  7854   00E6A3  03                 	db	3
  7855   00E6A4  00                 	db	0
  7856   00E6A5  00                 	db	0
  7857   00E6A6  C6                 	db	198
  7858   00E6A7  01                 	db	1
  7859   00E6A8  00                 	db	0
  7860   00E6A9  FC                 	db	252
  7861   00E6AA  FF                 	db	255
  7862   00E6AB  0F                 	db	15
  7863   00E6AC  00                 	db	0
  7864   00E6AD  FC                 	db	252
  7865   00E6AE  FF                 	db	255
  7866   00E6AF  0F                 	db	15
  7867   00E6B0  00                 	db	0
  7868   00E6B1  FC                 	db	252
  7869   00E6B2  FF                 	db	255
  7870   00E6B3  0F                 	db	15
  7871   00E6B4  00                 	db	0
  7872   00E6B5  00                 	db	0
  7873   00E6B6  00                 	db	0
  7874   00E6B7  00                 	db	0
  7875   00E6B8  00                 	db	0
  7876   00E6B9  00                 	db	0
  7877   00E6BA  00                 	db	0
  7878   00E6BB  00                 	db	0
  7879   00E6BC  00                 	db	0
  7880   00E6BD  00                 	db	0
  7881   00E6BE  00                 	db	0
  7882   00E6BF  00                 	db	0
  7883   00E6C0  00                 	db	0
  7884   00E6C1  00                 	db	0
  7885   00E6C2  00                 	db	0
  7886   00E6C3  00                 	db	0
  7887   00E6C4  00                 	db	0
  7888   00E6C5  00                 	db	0
  7889   00E6C6  00                 	db	0
  7890   00E6C7  00                 	db	0
  7891   00E6C8  00                 	db	0
  7892   00E6C9  00                 	db	0
  7893   00E6CA  00                 	db	0
  7894   00E6CB  00                 	db	0
  7895   00E6CC  00                 	db	0
  7896   00E6CD  00                 	db	0
  7897   00E6CE  00                 	db	0
  7898   00E6CF  00                 	db	0
  7899   00E6D0  00                 	db	0
  7900   00E6D1  00                 	db	0
  7901   00E6D2  00                 	db	0
  7902   00E6D3  00                 	db	0
  7903   00E6D4  00                 	db	0
  7904   00E6D5  00                 	db	0
  7905   00E6D6  00                 	db	0
  7906   00E6D7  00                 	db	0
  7907   00E6D8  00                 	db	0
  7908   00E6D9  00                 	db	0
  7909   00E6DA  00                 	db	0
  7910   00E6DB  00                 	db	0
  7911   00E6DC  00                 	db	0
  7912   00E6DD  00                 	db	0
  7913   00E6DE  00                 	db	0
  7914   00E6DF  00                 	db	0
  7915   00E6E0  00                 	db	0
  7916   00E6E1  10                 	db	16
  7917   00E6E2  00                 	db	0
  7918   00E6E3  00                 	db	0
  7919   00E6E4  00                 	db	0
  7920   00E6E5  00                 	db	0
  7921   00E6E6  00                 	db	0
  7922   00E6E7  C0                 	db	192
  7923   00E6E8  03                 	db	3
  7924   00E6E9  00                 	db	0
  7925   00E6EA  00                 	db	0
  7926   00E6EB  F0                 	db	240
  7927   00E6EC  07                 	db	7
  7928   00E6ED  00                 	db	0
  7929   00E6EE  00                 	db	0
  7930   00E6EF  F8                 	db	248
  7931   00E6F0  0F                 	db	15
  7932   00E6F1  00                 	db	0
  7933   00E6F2  00                 	db	0
  7934   00E6F3  7C                 	db	124
  7935   00E6F4  0E                 	db	14
  7936   00E6F5  00                 	db	0
  7937   00E6F6  00                 	db	0
  7938   00E6F7  6C                 	db	108
  7939   00E6F8  0C                 	db	12
  7940   00E6F9  00                 	db	0
  7941   00E6FA  00                 	db	0
  7942   00E6FB  66                 	db	102
  7943   00E6FC  0C                 	db	12
  7944   00E6FD  00                 	db	0
  7945   00E6FE  00                 	db	0
  7946   00E6FF  66                 	db	102
  7947   00E700  0C                 	db	12
  7948   00E701  00                 	db	0
  7949   00E702  00                 	db	0
  7950   00E703  33                 	db	51
  7951   00E704  0C                 	db	12
  7952   00E705  00                 	db	0
  7953   00E706  00                 	db	0
  7954   00E707  33                 	db	51
  7955   00E708  0C                 	db	12
  7956   00E709  00                 	db	0
  7957   00E70A  00                 	db	0
  7958   00E70B  33                 	db	51
  7959   00E70C  0E                 	db	14
  7960   00E70D  00                 	db	0
  7961   00E70E  00                 	db	0
  7962   00E70F  33                 	db	51
  7963   00E710  06                 	db	6
  7964   00E711  00                 	db	0
  7965   00E712  00                 	db	0
  7966   00E713  33                 	db	51
  7967   00E714  06                 	db	6
  7968   00E715  00                 	db	0
  7969   00E716  00                 	db	0
  7970   00E717  9E                 	db	158
  7971   00E718  03                 	db	3
  7972   00E719  00                 	db	0
  7973   00E71A  00                 	db	0
  7974   00E71B  9E                 	db	158
  7975   00E71C  03                 	db	3
  7976   00E71D  00                 	db	0
  7977   00E71E  00                 	db	0
  7978   00E71F  0C                 	db	12
  7979   00E720  01                 	db	1
  7980   00E721  00                 	db	0
  7981   00E722  00                 	db	0
  7982   00E723  00                 	db	0
  7983   00E724  00                 	db	0
  7984   00E725  00                 	db	0
  7985   00E726  00                 	db	0
