

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 16 15:44:31 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
  7943   00E666  00                 	db	0
  7944   00E667  00                 	db	0
  7945   00E668  00                 	db	0
  7946   00E669  00                 	db	0
  7947   00E66A  00                 	db	0
  7948   00E66B  00                 	db	0
  7949   00E66C  00                 	db	0
  7950   00E66D  00                 	db	0
  7951   00E66E  00                 	db	0
  7952   00E66F  00                 	db	0
  7953   00E670  00                 	db	0
  7954   00E671  00                 	db	0
  7955   00E672  0D                 	db	13
  7956   00E673  00                 	db	0
  7957   00E674  04                 	db	4
  7958   00E675  00                 	db	0
  7959   00E676  00                 	db	0
  7960   00E677  00                 	db	0
  7961   00E678  0C                 	db	12
  7962   00E679  00                 	db	0
  7963   00E67A  00                 	db	0
  7964   00E67B  00                 	db	0
  7965   00E67C  0C                 	db	12
  7966   00E67D  00                 	db	0
  7967   00E67E  00                 	db	0
  7968   00E67F  00                 	db	0
  7969   00E680  0C                 	db	12
  7970   00E681  00                 	db	0
  7971   00E682  00                 	db	0
  7972   00E683  C0                 	db	192
  7973   00E684  FF                 	db	255
  7974   00E685  0F                 	db	15
  7975   00E686  00                 	db	0
  7976   00E687  F0                 	db	240
  7977   00E688  FF                 	db	255
  7978   00E689  0F                 	db	15
  7979   00E68A  00                 	db	0
  7980   00E68B  F8                 	db	248
  7981   00E68C  FF                 	db	255
  7982   00E68D  0F                 	db	15
  7983   00E68E  00                 	db	0
  7984   00E68F  1C                 	db	28
  7985   00E690  06                 	db	6
  7986   00E691  00                 	db	0
  7987   00E692  00                 	db	0
  7988   00E693  0C                 	db	12
  7989   00E694  06                 	db	6
  7990   00E695  00                 	db	0
  7991   00E696  00                 	db	0
  7992   00E697  0C                 	db	12
  7993   00E698  06                 	db	6
  7994   00E699  00                 	db	0
  7995   00E69A  00                 	db	0
  7996   00E69B  0C                 	db	12
  7997   00E69C  06                 	db	6
  7998   00E69D  00                 	db	0
  7999   00E69E  00                 	db	0
  8000   00E69F  38                 	db	56
  8001   00E6A0  07                 	db	7
  8002   00E6A1  00                 	db	0
  8003   00E6A2  00                 	db	0
  8004   00E6A3  18                 	db	24
  8005   00E6A4  07                 	db	7
  8006   00E6A5  00                 	db	0
  8007   00E6A6  00                 	db	0
  8008   00E6A7  00                 	db	0
  8009   00E6A8  00                 	db	0
  8010   00E6A9  00                 	db	0
  8011   00E6AA  00                 	db	0
  8012   00E6AB  00                 	db	0
  8013   00E6AC  00                 	db	0
  8014   00E6AD  00                 	db	0
  8015   00E6AE  00                 	db	0
  8016   00E6AF  00                 	db	0
  8017   00E6B0  00                 	db	0
  8018   00E6B1  00                 	db	0
  8019   00E6B2  00                 	db	0
  8020   00E6B3  00                 	db	0
  8021   00E6B4  00                 	db	0
  8022   00E6B5  00                 	db	0
  8023   00E6B6  00                 	db	0
  8024   00E6B7  00                 	db	0
  8025   00E6B8  00                 	db	0
  8026   00E6B9  00                 	db	0
  8027   00E6BA  00                 	db	0
  8028   00E6BB  00                 	db	0
  8029   00E6BC  00                 	db	0
  8030   00E6BD  00                 	db	0
  8031   00E6BE  00                 	db	0
  8032   00E6BF  00                 	db	0
  8033   00E6C0  00                 	db	0
  8034   00E6C1  00                 	db	0
  8035   00E6C2  00                 	db	0
  8036   00E6C3  00                 	db	0
  8037   00E6C4  00                 	db	0
  8038   00E6C5  00                 	db	0
  8039   00E6C6  00                 	db	0
  8040   00E6C7  00                 	db	0
  8041   00E6C8  00                 	db	0
  8042   00E6C9  00                 	db	0
  8043   00E6CA  00                 	db	0
  8044   00E6CB  00                 	db	0
  8045   00E6CC  00                 	db	0
  8046   00E6CD  00                 	db	0
  8047   00E6CE  00                 	db	0
  8048   00E6CF  00                 	db	0
  8049   00E6D0  00                 	db	0
  8050   00E6D1  00                 	db	0
  8051   00E6D2  00                 	db	0
  8052   00E6D3  00                 	db	0
  8053   00E6D4  00                 	db	0
  8054   00E6D5  00                 	db	0
  8055   00E6D6  00                 	db	0
  8056   00E6D7  00                 	db	0
  8057   00E6D8  00                 	db	0
  8058   00E6D9  00                 	db	0
  8059   00E6DA  00                 	db	0
  8060   00E6DB  00                 	db	0
  8061   00E6DC  00                 	db	0
  8062   00E6DD  00                 	db	0
  8063   00E6DE  00                 	db	0
  8064   00E6DF  0F                 	db	15
  8065   00E6E0  00                 	db	0
  8066   00E6E1  00                 	db	0
  8067   00E6E2  00                 	db	0
  8068   00E6E3  00                 	db	0
  8069   00E6E4  00                 	db	0
  8070   00E6E5  80                 	db	128
  8071   00E6E6  07                 	db	7
  8072   00E6E7  00                 	db	0
  8073   00E6E8  00                 	db	0
  8074   00E6E9  E0                 	db	224
  8075   00E6EA  0F                 	db	15
  8076   00E6EB  00                 	db	0
  8077   00E6EC  00                 	db	0
  8078   00E6ED  F0                 	db	240
  8079   00E6EE  CF                 	db	207
  8080   00E6EF  01                 	db	1
  8081   00E6F0  00                 	db	0
  8082   00E6F1  78                 	db	120
  8083   00E6F2  CC                 	db	204
  8084   00E6F3  01                 	db	1
  8085   00E6F4  00                 	db	0
  8086   00E6F5  1C                 	db	28
  8087   00E6F6  8C                 	db	140
  8088   00E6F7  03                 	db	3
  8089   00E6F8  00                 	db	0
  8090   00E6F9  0C                 	db	12
  8091   00E6FA  0C                 	db	12
  8092   00E6FB  03                 	db	3
  8093   00E6FC  00                 	db	0
  8094   00E6FD  06                 	db	6
  8095   00E6FE  06                 	db	6
  8096   00E6FF  03                 	db	3
  8097   00E700  00                 	db	0
  8098   00E701  06                 	db	6
  8099   00E702  07                 	db	7
  8100   00E703  03                 	db	3
  8101   00E704  00                 	db	0
  8102   00E705  02                 	db	2
  8103   00E706  03                 	db	3
  8104   00E707  03                 	db	3
  8105   00E708  00                 	db	0
  8106   00E709  C3                 	db	195
  8107   00E70A  83                 	db	131
  8108   00E70B  03                 	db	3
  8109   00E70C  00                 	db	0
  8110   00E70D  F3                 	db	243
  8111   00E70E  C0                 	db	192
  8112   00E70F  01                 	db	1
  8113   00E710  00                 	db	0
  8114   00E711  FF                 	db	255
  8115   00E712  FF                 	db	255
  8116   00E713  01                 	db	1
  8117   00E714  00                 	db	0
  8118   00E715  FF                 	db	255
  8119   00E716  FF                 	db	255
  8120   00E717  00                 	db	0
  8121   00E718  00                 	db	0
  8122   00E719  FF                 	db	255
  8123   00E71A  3F                 	db	63
  8124   00E71B  00                 	db	0
  8125   00E71C  00                 	db	0
  8126   00E71D  00                 	db	0
  8127   00E71E  00                 	db	0
  8128   00E71F  00                 	db	0
  8129   00E720  00                 	db	0
  8130   00E721  00                 	db	0
  8131   00E722  00                 	db	0
  8132   00E723  00                 	db	0
  8133   00E724  00                 	db	0
  8134   00E725  00                 	db	0
  8135   00E726  00                 	db	0
  8136   00E727  00                 	db	0
  8137   00E728  00                 	db	0
  8138   00E729  00                 	db	0
  8139   00E72A  00                 	db	0
  8140   00E72B  00                 	db	0
  8141   00E72C  00                 	db	0
  8142   00E72D  00                 	db	0
  8143   00E72E  00                 	db	0
  8144   00E72F  00                 	db	0
  8145   00E730  00                 	db	0
  8146   00E731  00                 	db	0
  8147   00E732  00                 	db	0
  8148   00E733  00                 	db	0
  8149   00E734  00                 	db	0
  8150   00E735  00                 	db	0
  8151   00E736  00                 	db	0
  8152   00E737  00                 	db	0
  8153   00E738  00                 	db	0
  8154   00E739  00                 	db	0
  8155   00E73A  00                 	db	0
  8156   00E73B  00                 	db	0
  8157   00E73C  00                 	db	0
  8158   00E73D  00                 	db	0
  8159   00E73E  00                 	db	0
  8160   00E73F  00                 	db	0
  8161   00E740  00                 	db	0
  8162   00E741  00                 	db	0
  8163   00E742  00                 	db	0
  8164   00E743  00                 	db	0
  8165   00E744  00                 	db	0
  8166   00E745  00                 	db	0
  8167   00E746  00                 	db	0
  8168   00E747  00                 	db	0
  8169   00E748  00                 	db	0
  8170   00E749  00                 	db	0
  8171   00E74A  00                 	db	0
  8172   00E74B  00                 	db	0
  8173   00E74C  0F                 	db	15
  8174   00E74D  00                 	db	0
  8175   00E74E  00                 	db	0
  8176   00E74F  00                 	db	0
  8177   00E750  00                 	db	0
  8178   00E751  00                 	db	0
  8179   00E752  00                 	db	0
  8180   00E753  00                 	db	0
  8181   00E754  00                 	db	0
  8182   00E755  FC                 	db	252
  8183   00E756  FF                 	db	255
  8184   00E757  0F                 	db	15
  8185   00E758  00                 	db	0
  8186   00E759  FC                 	db	252
  8187   00E75A  FF                 	db	255
  8188   00E75B  0F                 	db	15
  8189   00E75C  00                 	db	0
  8190   00E75D  FC                 	db	252
  8191   00E75E  FF                 	db	255
  8192   00E75F  0F                 	db	15
  8193   00E760  00                 	db	0
  8194   00E761  00                 	db	0
  8195   00E762  1C                 	db	28
