

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 08 15:47:00 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
  3469   00D5FC  00                 	db	0
  3470   00D5FD  8C                 	db	140
  3471   00D5FE  01                 	db	1
  3472   00D5FF  00                 	db	0
  3473   00D600  00                 	db	0
  3474   00D601  8C                 	db	140
  3475   00D602  01                 	db	1
  3476   00D603  00                 	db	0
  3477   00D604  00                 	db	0
  3478   00D605  8C                 	db	140
  3479   00D606  01                 	db	1
  3480   00D607  00                 	db	0
  3481   00D608  00                 	db	0
  3482   00D609  8C                 	db	140
  3483   00D60A  01                 	db	1
  3484   00D60B  00                 	db	0
  3485   00D60C  00                 	db	0
  3486   00D60D  8C                 	db	140
  3487   00D60E  01                 	db	1
  3488   00D60F  00                 	db	0
  3489   00D610  00                 	db	0
  3490   00D611  8C                 	db	140
  3491   00D612  01                 	db	1
  3492   00D613  00                 	db	0
  3493   00D614  00                 	db	0
  3494   00D615  8C                 	db	140
  3495   00D616  01                 	db	1
  3496   00D617  00                 	db	0
  3497   00D618  00                 	db	0
  3498   00D619  8C                 	db	140
  3499   00D61A  01                 	db	1
  3500   00D61B  00                 	db	0
  3501   00D61C  00                 	db	0
  3502   00D61D  8C                 	db	140
  3503   00D61E  01                 	db	1
  3504   00D61F  00                 	db	0
  3505   00D620  00                 	db	0
  3506   00D621  8C                 	db	140
  3507   00D622  01                 	db	1
  3508   00D623  00                 	db	0
  3509   00D624  00                 	db	0
  3510   00D625  8C                 	db	140
  3511   00D626  01                 	db	1
  3512   00D627  00                 	db	0
  3513   00D628  00                 	db	0
  3514   00D629  8C                 	db	140
  3515   00D62A  01                 	db	1
  3516   00D62B  00                 	db	0
  3517   00D62C  00                 	db	0
  3518   00D62D  00                 	db	0
  3519   00D62E  00                 	db	0
  3520   00D62F  00                 	db	0
  3521   00D630  00                 	db	0
  3522   00D631  00                 	db	0
  3523   00D632  00                 	db	0
  3524   00D633  00                 	db	0
  3525   00D634  00                 	db	0
  3526   00D635  00                 	db	0
  3527   00D636  00                 	db	0
  3528   00D637  00                 	db	0
  3529   00D638  00                 	db	0
  3530   00D639  00                 	db	0
  3531   00D63A  00                 	db	0
  3532   00D63B  00                 	db	0
  3533   00D63C  00                 	db	0
  3534   00D63D  00                 	db	0
  3535   00D63E  00                 	db	0
  3536   00D63F  00                 	db	0
  3537   00D640  00                 	db	0
  3538   00D641  00                 	db	0
  3539   00D642  00                 	db	0
  3540   00D643  00                 	db	0
  3541   00D644  00                 	db	0
  3542   00D645  00                 	db	0
  3543   00D646  00                 	db	0
  3544   00D647  00                 	db	0
  3545   00D648  00                 	db	0
  3546   00D649  00                 	db	0
  3547   00D64A  00                 	db	0
  3548   00D64B  00                 	db	0
  3549   00D64C  00                 	db	0
  3550   00D64D  00                 	db	0
  3551   00D64E  00                 	db	0
  3552   00D64F  00                 	db	0
  3553   00D650  00                 	db	0
  3554   00D651  00                 	db	0
  3555   00D652  00                 	db	0
  3556   00D653  00                 	db	0
  3557   00D654  00                 	db	0
  3558   00D655  00                 	db	0
  3559   00D656  00                 	db	0
  3560   00D657  00                 	db	0
  3561   00D658  00                 	db	0
  3562   00D659  00                 	db	0
  3563   00D65A  00                 	db	0
  3564   00D65B  00                 	db	0
  3565   00D65C  00                 	db	0
  3566   00D65D  00                 	db	0
  3567   00D65E  00                 	db	0
  3568   00D65F  00                 	db	0
  3569   00D660  00                 	db	0
  3570   00D661  00                 	db	0
  3571   00D662  00                 	db	0
  3572   00D663  00                 	db	0
  3573   00D664  0D                 	db	13
  3574   00D665  00                 	db	0
  3575   00D666  00                 	db	0
  3576   00D667  00                 	db	0
  3577   00D668  00                 	db	0
  3578   00D669  00                 	db	0
  3579   00D66A  00                 	db	0
  3580   00D66B  00                 	db	0
  3581   00D66C  00                 	db	0
  3582   00D66D  00                 	db	0
  3583   00D66E  02                 	db	2
  3584   00D66F  02                 	db	2
  3585   00D670  00                 	db	0
  3586   00D671  00                 	db	0
  3587   00D672  07                 	db	7
  3588   00D673  0E                 	db	14
  3589   00D674  00                 	db	0
  3590   00D675  00                 	db	0
  3591   00D676  07                 	db	7
  3592   00D677  0E                 	db	14
  3593   00D678  00                 	db	0
  3594   00D679  00                 	db	0
  3595   00D67A  0E                 	db	14
  3596   00D67B  07                 	db	7
  3597   00D67C  00                 	db	0
  3598   00D67D  00                 	db	0
  3599   00D67E  0C                 	db	12
  3600   00D67F  03                 	db	3
  3601   00D680  00                 	db	0
  3602   00D681  00                 	db	0
  3603   00D682  9C                 	db	156
  3604   00D683  03                 	db	3
  3605   00D684  00                 	db	0
  3606   00D685  00                 	db	0
  3607   00D686  D8                 	db	216
  3608   00D687  01                 	db	1
  3609   00D688  00                 	db	0
  3610   00D689  00                 	db	0
  3611   00D68A  F8                 	db	248
  3612   00D68B  01                 	db	1
  3613   00D68C  00                 	db	0
  3614   00D68D  00                 	db	0
  3615   00D68E  F0                 	db	240
  3616   00D68F  00                 	db	0
  3617   00D690  00                 	db	0
  3618   00D691  00                 	db	0
  3619   00D692  70                 	db	112
  3620   00D693  00                 	db	0
  3621   00D694  00                 	db	0
  3622   00D695  00                 	db	0
  3623   00D696  60                 	db	96
  3624   00D697  00                 	db	0
  3625   00D698  00                 	db	0
  3626   00D699  00                 	db	0
  3627   00D69A  00                 	db	0
  3628   00D69B  00                 	db	0
  3629   00D69C  00                 	db	0
  3630   00D69D  00                 	db	0
  3631   00D69E  00                 	db	0
  3632   00D69F  00                 	db	0
  3633   00D6A0  00                 	db	0
  3634   00D6A1  00                 	db	0
  3635   00D6A2  00                 	db	0
  3636   00D6A3  00                 	db	0
  3637   00D6A4  00                 	db	0
  3638   00D6A5  00                 	db	0
  3639   00D6A6  00                 	db	0
  3640   00D6A7  00                 	db	0
  3641   00D6A8  00                 	db	0
  3642   00D6A9  00                 	db	0
  3643   00D6AA  00                 	db	0
  3644   00D6AB  00                 	db	0
  3645   00D6AC  00                 	db	0
  3646   00D6AD  00                 	db	0
  3647   00D6AE  00                 	db	0
  3648   00D6AF  00                 	db	0
  3649   00D6B0  00                 	db	0
  3650   00D6B1  00                 	db	0
  3651   00D6B2  00                 	db	0
  3652   00D6B3  00                 	db	0
  3653   00D6B4  00                 	db	0
  3654   00D6B5  00                 	db	0
  3655   00D6B6  00                 	db	0
  3656   00D6B7  00                 	db	0
  3657   00D6B8  00                 	db	0
  3658   00D6B9  00                 	db	0
  3659   00D6BA  00                 	db	0
  3660   00D6BB  00                 	db	0
  3661   00D6BC  00                 	db	0
  3662   00D6BD  00                 	db	0
  3663   00D6BE  00                 	db	0
  3664   00D6BF  00                 	db	0
  3665   00D6C0  00                 	db	0
  3666   00D6C1  00                 	db	0
  3667   00D6C2  00                 	db	0
  3668   00D6C3  00                 	db	0
  3669   00D6C4  00                 	db	0
  3670   00D6C5  00                 	db	0
  3671   00D6C6  00                 	db	0
  3672   00D6C7  00                 	db	0
  3673   00D6C8  00                 	db	0
  3674   00D6C9  00                 	db	0
  3675   00D6CA  00                 	db	0
  3676   00D6CB  00                 	db	0
  3677   00D6CC  00                 	db	0
  3678   00D6CD  00                 	db	0
  3679   00D6CE  00                 	db	0
  3680   00D6CF  00                 	db	0
  3681   00D6D0  00                 	db	0
  3682   00D6D1  10                 	db	16
  3683   00D6D2  00                 	db	0
  3684   00D6D3  00                 	db	0
  3685   00D6D4  00                 	db	0
  3686   00D6D5  00                 	db	0
  3687   00D6D6  20                 	db	32
  3688   00D6D7  00                 	db	0
  3689   00D6D8  00                 	db	0
  3690   00D6D9  00                 	db	0
  3691   00D6DA  70                 	db	112
  3692   00D6DB  00                 	db	0
  3693   00D6DC  00                 	db	0
  3694   00D6DD  00                 	db	0
  3695   00D6DE  F0                 	db	240
  3696   00D6DF  00                 	db	0
  3697   00D6E0  00                 	db	0
  3698   00D6E1  00                 	db	0
  3699   00D6E2  78                 	db	120
  3700   00D6E3  70                 	db	112
  3701   00D6E4  00                 	db	0
  3702   00D6E5  00                 	db	0
  3703   00D6E6  18                 	db	24
  3704   00D6E7  F8                 	db	248
  3705   00D6E8  00                 	db	0
  3706   00D6E9  00                 	db	0
  3707   00D6EA  18                 	db	24
  3708   00D6EB  FC                 	db	252
  3709   00D6EC  1C                 	db	28
  3710   00D6ED  00                 	db	0
  3711   00D6EE  0C                 	db	12
  3712   00D6EF  DC                 	db	220
  3713   00D6F0  1E                 	db	30
  3714   00D6F1  00                 	db	0
  3715   00D6F2  0C                 	db	12
  3716   00D6F3  CE                 	db	206
  3717   00D6F4  0E                 	db	14
  3718   00D6F5  00                 	db	0
  3719   00D6F6  0C                 	db	12
  3720   00D6F7  C7                 	db	199
  3721   00D6F8  00                 	db	0
  3722   00D6F9  00                 	db	0
  3723   00D6FA  0C                 	db	12
  3724   00D6FB  F7                 	db	247
  3725   00D6FC  00                 	db	0
